[1;34m[src/utils/log.c:30 init_log] Log is written to /home/mubai/ysyx-workbench/rt-thread-am/bsp/abstract-machine/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:112 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:215 load_img] The image is /home/mubai/ysyx-workbench/rt-thread-am/bsp/abstract-machine/build/rtthread-riscv32-nemu.bin, size = 1982116[0m
[1;34m[src/monitor/monitor.c:34 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:35 welcome] Itrace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:36 welcome] Ftrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:37 welcome] Mtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:38 welcome] Dtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:39 welcome] Etrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:40 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:43 welcome] Build time: 15:27:14, Sep 20 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000004: 00 1e c1 17 auipc	sp, 0x1ec
0x80000008: ff c1 01 13 addi	sp, sp, -4
0x8000000c: 3c 15 60 ef jal	0x56bc0
0x80056bcc: ff 01 01 13 addi	sp, sp, -0x10
0x80056bd0: 00 11 b5 17 auipc	a0, 0x11b
0x80056bd4: 43 05 05 13 addi	a0, a0, 0x430
0x80056bd8: 00 11 26 23 sw	ra, 0xc(sp)
0x80056bdc: e5 0a 90 ef jal	-0x569b0
0x8000022c: ff 01 01 13 addi	sp, sp, -0x10
0x80000230: 00 11 26 23 sw	ra, 0xc(sp)
0x80000234: 24 d5 60 ef jal	0x56a4c
0x80056c80: ff 01 01 13 addi	sp, sp, -0x10
0x80056c84: 00 11 26 23 sw	ra, 0xc(sp)
0x80056c88: 00 11 f7 97 auipc	a5, 0x11f
0x80056c8c: cb 07 87 93 addi	a5, a5, -0x350
0x80056c90: 00 11 f6 97 auipc	a3, 0x11f
0x80056c94: ea 86 86 93 addi	a3, a3, -0x158
0x80056c98: 00 00 06 17 auipc	a2, 0
0x80056c9c: f8 06 06 13 addi	a2, a2, -0x80
0x80056ca0: 00 c0 00 6f j	0xc
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056ca4: 00 47 87 93 addi	a5, a5, 4
0x80056ca8: 00 d7 8c 63 beq	a5, a3, 0x18
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056ca4: 00 47 87 93 addi	a5, a5, 4
0x80056ca8: 00 d7 8c 63 beq	a5, a3, 0x18
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056ca4: 00 47 87 93 addi	a5, a5, 4
0x80056ca8: 00 d7 8c 63 beq	a5, a3, 0x18
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056ca4: 00 47 87 93 addi	a5, a5, 4
0x80056ca8: 00 d7 8c 63 beq	a5, a3, 0x18
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056ca4: 00 47 87 93 addi	a5, a5, 4
0x80056ca8: 00 d7 8c 63 beq	a5, a3, 0x18
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056ca4: 00 47 87 93 addi	a5, a5, 4
0x80056ca8: 00 d7 8c 63 beq	a5, a3, 0x18
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056ca4: 00 47 87 93 addi	a5, a5, 4
0x80056ca8: 00 d7 8c 63 beq	a5, a3, 0x18
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056ca4: 00 47 87 93 addi	a5, a5, 4
0x80056ca8: 00 d7 8c 63 beq	a5, a3, 0x18
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056ca4: 00 47 87 93 addi	a5, a5, 4
0x80056ca8: 00 d7 8c 63 beq	a5, a3, 0x18
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056ca4: 00 47 87 93 addi	a5, a5, 4
0x80056ca8: 00 d7 8c 63 beq	a5, a3, 0x18
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056ca4: 00 47 87 93 addi	a5, a5, 4
0x80056ca8: 00 d7 8c 63 beq	a5, a3, 0x18
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056ca4: 00 47 87 93 addi	a5, a5, 4
0x80056ca8: 00 d7 8c 63 beq	a5, a3, 0x18
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056ca4: 00 47 87 93 addi	a5, a5, 4
0x80056ca8: 00 d7 8c 63 beq	a5, a3, 0x18
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056ca4: 00 47 87 93 addi	a5, a5, 4
0x80056ca8: 00 d7 8c 63 beq	a5, a3, 0x18
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056ca4: 00 47 87 93 addi	a5, a5, 4
0x80056ca8: 00 d7 8c 63 beq	a5, a3, 0x18
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056ca4: 00 47 87 93 addi	a5, a5, 4
0x80056ca8: 00 d7 8c 63 beq	a5, a3, 0x18
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056ca4: 00 47 87 93 addi	a5, a5, 4
0x80056ca8: 00 d7 8c 63 beq	a5, a3, 0x18
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
